ModelType,Lags,Hidden,Layers,Dropout,Learning_Rate,Epochs,RMSE,MAPE,R
LSTM,3,32,2,0.4,0.001,50,3.045468739855653,50.553030873691625,0.9577127022471802
LSTM,3,32,2,0.4,0.001,100,0.8584085065572216,51.90415525360784,0.9456052345887279
LSTM,3,32,2,0.4,0.001,150,1.8981387938819103,58.98538423425689,0.9538037673555746
LSTM,3,32,4,0.4,0.001,50,3.758337662821001,71.06304480520855,0.9276921545157355
LSTM,3,32,4,0.4,0.001,100,0.7310437165469014,82.1595065219338,0.9300679269124046
LSTM,3,32,4,0.4,0.001,150,2.2124468124474186,57.78255959604984,0.9307434201721603
LSTM,3,32,8,0.4,0.001,50,1.5173037560692784,269.34962005113584,-0.039001896216085685
LSTM,3,32,8,0.4,0.001,100,3.318064833611993,232.2130791939399,0.05480497088781637
LSTM,3,32,8,0.4,0.001,150,1.5164251076547723,269.36806179676586,nan
LSTM,5,32,2,0.4,0.001,50,0.48800765642499,65.63711752416597,0.9423151266408083
LSTM,5,32,2,0.4,0.001,100,0.6122775091028609,42.59815051886158,0.9553129097186206
LSTM,5,32,2,0.4,0.001,150,0.01583489024407976,52.80744546063578,0.9554712004039834
LSTM,5,32,4,0.4,0.001,50,3.8446234600035436,66.84566926418228,0.9208192110509575
LSTM,5,32,4,0.4,0.001,100,1.3206015993683622,59.4709289960405,0.9303878205927576
LSTM,5,32,4,0.4,0.001,150,0.7609359379290214,50.27247333742704,0.9628324644667576
LSTM,5,32,8,0.4,0.001,50,1.5218419645631742,269.25450626186966,-0.03718820495179446
LSTM,5,32,8,0.4,0.001,100,1.5168781029550653,269.3585654992297,nan
LSTM,5,32,8,0.4,0.001,150,1.5175027596323114,269.3454706047323,nan
LSTM,7,32,2,0.4,0.001,50,0.7313215897684282,95.48956828826623,0.9166718045678438
LSTM,7,32,2,0.4,0.001,100,2.059705065888381,117.15644554250918,0.8676565069846653
LSTM,7,32,2,0.4,0.001,150,0.8581943591215604,60.1007176973956,0.9362951286023056
LSTM,7,32,4,0.4,0.001,50,0.21376423558369897,75.70862211525285,0.9016913989226839
LSTM,7,32,4,0.4,0.001,100,2.2596815088118873,49.36333245544586,0.9291598067156167
LSTM,7,32,4,0.4,0.001,150,1.4644489394000362,54.17800741330455,0.9362360904631377
LSTM,7,32,8,0.4,0.001,50,1.525489742405857,269.1780364593097,-0.03718820495179446
LSTM,7,32,8,0.4,0.001,100,1.5318078743784052,269.0455875246411,nan
LSTM,7,32,8,0.4,0.001,150,1.5180272805063348,269.33447489179565,nan
LSTM,3,64,2,0.4,0.001,50,3.5720866340679476,53.165582173580994,0.9617107910626399
LSTM,3,64,2,0.4,0.001,100,2.4499443825592295,49.88143508646454,0.9624197390608764
LSTM,3,64,2,0.4,0.001,150,1.9867291344830205,48.28888400157574,0.9602024130478749
LSTM,3,64,4,0.4,0.001,50,4.953922591381126,95.3765282802575,0.8495264698642176
LSTM,3,64,4,0.4,0.001,100,0.23115335078781002,87.72667096226641,0.896839852820952
LSTM,3,64,4,0.4,0.001,150,1.7131419459208226,65.2568487640317,0.9492895156134211
LSTM,3,64,8,0.4,0.001,50,1.5124790358081088,269.45079851494233,0.03718820495179444
LSTM,3,64,8,0.4,0.001,100,1.5396231957749977,268.88175197617954,-0.03718820495179446
LSTM,3,64,8,0.4,0.001,150,1.5135926553086891,269.4274392768752,-0.0704352879509584
LSTM,5,64,2,0.4,0.001,50,0.5401956077427745,75.34595407124853,0.9346662640511586
LSTM,5,64,2,0.4,0.001,100,0.828472154622593,72.0586931093753,0.929108628636369
LSTM,5,64,2,0.4,0.001,150,0.5852372560474681,77.93583759541069,0.9458932335715002
LSTM,5,64,4,0.4,0.001,50,5.996581603285349,83.86363323113738,0.8303165813241843
LSTM,5,64,4,0.4,0.001,100,3.133739064604952,71.14973371141856,0.9249404747554664
LSTM,5,64,4,0.4,0.001,150,0.9018711304070216,44.86638021952699,0.9568419699821135
LSTM,5,64,8,0.4,0.001,50,1.513077776848114,269.43823348034897,0.03718820495179443
LSTM,5,64,8,0.4,0.001,100,1.524318453347584,269.2025064486532,0.46011850548457234
LSTM,5,64,8,0.4,0.001,150,1.5213460671274286,269.2649020172145,nan
LSTM,7,64,2,0.4,0.001,50,1.1177343080578748,91.1293415203937,0.9209534631193153
LSTM,7,64,2,0.4,0.001,100,2.5149561229505037,138.3946162639004,0.8009110765475249
LSTM,7,64,2,0.4,0.001,150,0.180142117339158,49.7302151422082,0.9532597518447963
LSTM,7,64,4,0.4,0.001,50,5.9646970413398215,173.33256717992742,0.6101636821170838
LSTM,7,64,4,0.4,0.001,100,5.796460286401976,72.3804681668489,0.8248894883394428
LSTM,7,64,4,0.4,0.001,150,0.5761835581708152,76.28778127686773,0.936840152370057
LSTM,7,64,8,0.4,0.001,50,1.5711449586123312,268.2213617057771,0.0531692755873435
LSTM,7,64,8,0.4,0.001,100,1.5348738712617236,268.98130387464715,-0.051510597808034526
LSTM,7,64,8,0.4,0.001,150,1.5532911979590758,268.5952098859575,-0.06884527414145147
LSTM,3,128,2,0.4,0.001,50,4.21672583286782,57.94675726948198,0.9550546821331138
LSTM,3,128,2,0.4,0.001,100,0.5218186404896575,55.27389886152187,0.9499315401227619
LSTM,3,128,2,0.4,0.001,150,1.4882020012493609,66.8739937231615,0.9609733391249197
LSTM,3,128,4,0.4,0.001,50,3.9882902755631635,218.71793170290007,0.23068638886318998
LSTM,3,128,4,0.4,0.001,100,7.93585110899484,146.7840143782458,-0.06081848275341279
LSTM,3,128,4,0.4,0.001,150,1.541220428540766,268.84826752084757,-0.03718820495179443
LSTM,3,128,8,0.4,0.001,50,7.768993463542653,149.46368977672074,0.04973013268941703
LSTM,3,128,8,0.4,0.001,100,1.5224646531313741,269.2414707448874,0.03718820495179444
LSTM,3,128,8,0.4,0.001,150,1.525847555197507,269.18229031641283,0.04432186749380309
LSTM,5,128,2,0.4,0.001,50,0.08224839318822295,57.77170820678812,0.9495428676989901
LSTM,5,128,2,0.4,0.001,100,0.10492760058585296,91.66885666045319,0.9081196158549212
LSTM,5,128,2,0.4,0.001,150,0.6519481151718182,60.01163700085929,0.948353658976534
LSTM,5,128,4,0.4,0.001,50,6.446855173877071,171.25838757139698,0.43339451650528626
LSTM,5,128,4,0.4,0.001,100,1.5156335579721552,269.3846553271976,nan
LSTM,5,128,4,0.4,0.001,150,1.5268349515434116,269.15038878877147,-0.46896433866399395
LSTM,5,128,8,0.4,0.001,50,5.749070697213805,184.61719348102793,0.04358027701679298
LSTM,5,128,8,0.4,0.001,100,5.435025176843448,190.51510489371873,-0.03718820495179446
LSTM,5,128,8,0.4,0.001,150,7.578288716292447,152.55937408988734,-0.037188204951794424
LSTM,7,128,2,0.4,0.001,50,0.42413879959867273,70.0754193155967,0.9330801543315059
LSTM,7,128,2,0.4,0.001,100,1.7838670870603948,111.86891319439754,0.8701562019838033
LSTM,7,128,2,0.4,0.001,150,0.4487190154120532,68.03310741261838,0.9201346857884053
LSTM,7,128,4,0.4,0.001,50,3.157257657302053,235.1328232611467,0.14644409421065047
LSTM,7,128,4,0.4,0.001,100,5.068749529503059,197.50944802761842,0.7205278223434232
LSTM,7,128,4,0.4,0.001,150,1.524294492610604,269.19877462979395,0.5874931630082841
LSTM,7,128,8,0.4,0.001,50,7.520169029605686,153.52248722033656,-0.038411032886471345
LSTM,7,128,8,0.4,0.001,100,8.094195850668191,144.26704298306532,0.41164270170295303
LSTM,7,128,8,0.4,0.001,150,5.068869914374523,197.51005458931098,-0.043247201975799975
GRU,3,32,2,0.4,0.001,50,3.9517487383285057,65.5408622863706,0.941633369085315
GRU,3,32,2,0.4,0.001,100,3.5469420993096943,63.69000762643324,0.9559332447115594
GRU,3,32,2,0.4,0.001,150,0.5590343343253942,60.247816625659226,0.9567424014745785
GRU,3,32,4,0.4,0.001,50,8.163040807042426,85.71758149656092,0.8753471935388082
GRU,3,32,4,0.4,0.001,100,5.409797776769072,72.47302592985635,0.9023446873818346
GRU,3,32,4,0.4,0.001,150,3.1263634108440366,89.9297966491847,0.9036870136974979
GRU,3,32,8,0.4,0.001,50,12.424900386472158,99.46736742131932,-0.14675609649771912
GRU,3,32,8,0.4,0.001,100,11.023105108837012,112.28007815387922,-0.3714525446483166
GRU,3,32,8,0.4,0.001,150,6.690896217842842,172.5251295531595,-0.39575971623626915
GRU,5,32,2,0.4,0.001,50,0.8263228342473672,88.29173093379241,0.9186468857488664
GRU,5,32,2,0.4,0.001,100,0.30928070855602996,79.23622248839031,0.9356164706820714
GRU,5,32,2,0.4,0.001,150,0.30719074846304684,109.28238067277083,0.9191675409587046
GRU,5,32,4,0.4,0.001,50,14.23025157643157,121.41334565530344,0.16379292558539288
GRU,5,32,4,0.4,0.001,100,5.382754848934606,71.91231443146006,0.8847738765709511
GRU,5,32,4,0.4,0.001,150,3.741334363033897,70.31583475942186,0.9212753778128384
GRU,5,32,8,0.4,0.001,50,17.088371908235416,191.49311932871765,-0.1557212790569976
GRU,5,32,8,0.4,0.001,100,8.282006150137354,143.43027099793088,-0.3175344117042976
GRU,5,32,8,0.4,0.001,150,4.326666656293367,211.74420397674584,0.04246251831761423
GRU,7,32,2,0.4,0.001,50,0.19170552409586814,110.45631057813866,0.9326127490978992
GRU,7,32,2,0.4,0.001,100,0.3217455488823127,121.50316985183758,0.8538730331002026
GRU,7,32,2,0.4,0.001,150,0.008432970813106632,115.6395651942728,0.8978759353854445
GRU,7,32,4,0.4,0.001,50,10.98641977415851,101.29161139479564,0.7861225764744627
GRU,7,32,4,0.4,0.001,100,4.519896579911504,87.11716378087212,0.8923101765257951
GRU,7,32,4,0.4,0.001,150,3.113879873481814,73.53595903198485,0.8922827496485657
GRU,7,32,8,0.4,0.001,50,15.765995589649908,158.65757525134345,-0.10170117258593458
GRU,7,32,8,0.4,0.001,100,6.734718384835198,166.82382779293056,-0.1337578026641791
GRU,7,32,8,0.4,0.001,150,3.9758409423511116,219.32046079899942,-0.2392090621094904
GRU,3,64,2,0.4,0.001,50,4.571314630746181,69.37937829098313,0.9264985387924984
GRU,3,64,2,0.4,0.001,100,1.4861788577980612,60.72074853792236,0.9486575408183954
GRU,3,64,2,0.4,0.001,150,2.1042134689161984,65.46283646909293,0.9364454299293797
GRU,3,64,4,0.4,0.001,50,13.198129714691078,103.16504244260389,-0.27952213592061026
GRU,3,64,4,0.4,0.001,100,4.002224302688134,227.98752934453967,-0.2612439335163655
GRU,3,64,4,0.4,0.001,150,4.5019413625764715,220.56938079656766,-0.4388810078594012
GRU,3,64,8,0.4,0.001,50,10.630228889285693,116.40027355039327,-0.3671648654066472
GRU,3,64,8,0.4,0.001,100,10.198714554805175,138.56307222666146,-0.47548391360643844
GRU,3,64,8,0.4,0.001,150,16.634822360696553,181.88034841776866,0.0745234684921336
GRU,5,64,2,0.4,0.001,50,1.8229110881562378,90.89051641402042,0.9214329640607088
GRU,5,64,2,0.4,0.001,100,1.218747518069196,97.02159402038298,0.9199886935433002
GRU,5,64,2,0.4,0.001,150,0.7525912018033606,138.8224920010535,0.8505151051135044
GRU,5,64,4,0.4,0.001,50,7.323010344254343,75.84370903826662,0.8534034744927301
GRU,5,64,4,0.4,0.001,100,5.969704577797337,84.86173911365103,0.8822466064256208
GRU,5,64,4,0.4,0.001,150,5.290035785400306,134.85067117001228,0.6725272845848861
GRU,5,64,8,0.4,0.001,50,12.893647784341406,116.80735259313893,-0.44603337537081805
GRU,5,64,8,0.4,0.001,100,10.53293020771481,120.19217632036697,-0.4089482045529951
GRU,5,64,8,0.4,0.001,150,13.453479407566736,116.23099175081477,-0.027356244344883287
GRU,7,64,2,0.4,0.001,50,1.529609529595626,84.23009270673553,0.9202280251675028
GRU,7,64,2,0.4,0.001,100,1.4764170105107273,66.93441202656884,0.940701115392247
GRU,7,64,2,0.4,0.001,150,2.434947054802216,148.76277992179757,0.8828437365543245
GRU,7,64,4,0.4,0.001,50,7.077887005422914,89.7104202670301,0.8667787666311246
GRU,7,64,4,0.4,0.001,100,0.3021710202964719,89.18099010803091,0.8747698968267976
GRU,7,64,4,0.4,0.001,150,6.576455464983911,112.10888680354772,0.7017614396673874
GRU,7,64,8,0.4,0.001,50,11.564499479911994,112.47338304464456,-0.41085502085078135
GRU,7,64,8,0.4,0.001,100,8.109391435691855,163.40173384751785,-0.4507207846423932
GRU,7,64,8,0.4,0.001,150,9.292552788171742,130.41272885012958,-0.28845684012662126
GRU,3,128,2,0.4,0.001,50,7.8062408518593065,82.1794873543348,0.8065375055116896
GRU,3,128,2,0.4,0.001,100,3.820471010710064,61.595854647047965,0.9367021765736602
GRU,3,128,2,0.4,0.001,150,1.75908650717907,95.84529016564308,0.8888469410579497
GRU,3,128,4,0.4,0.001,50,9.872886302398513,127.90527170682932,-0.4178260271685414
GRU,3,128,4,0.4,0.001,100,17.403790521489615,199.2007751221125,-0.09781491499094941
GRU,3,128,4,0.4,0.001,150,16.05813817634477,161.71567676177162,-0.12789644755756516
GRU,3,128,8,0.4,0.001,50,12.704046340530269,103.2957894932899,-0.4094351730392909
GRU,3,128,8,0.4,0.001,100,11.196595004390812,101.92361620285402,0.42566719355696087
GRU,3,128,8,0.4,0.001,150,12.870030257840567,99.64596685463935,0.425621697337784
GRU,5,128,2,0.4,0.001,50,5.117893450147887,76.57787185481486,0.8491985040625883
GRU,5,128,2,0.4,0.001,100,0.8439064025878906,98.151083818444,0.9132410454803449
GRU,5,128,2,0.4,0.001,150,2.8324533433465087,139.14051577305966,0.946594456357588
GRU,5,128,4,0.4,0.001,50,10.82334627405098,99.11938318420998,0.4564043640423733
GRU,5,128,4,0.4,0.001,100,6.7987502843059,177.2647146316163,-0.4145280977460947
GRU,5,128,4,0.4,0.001,150,10.068607825651723,124.83706224272414,-0.09605388969877657
GRU,5,128,8,0.4,0.001,50,9.393900893731791,140.46793163951307,-0.4054103025786911
GRU,5,128,8,0.4,0.001,100,3.0046150955136794,240.12604588940593,-0.12225697012208606
GRU,5,128,8,0.4,0.001,150,14.10018010152674,118.30372002197727,-0.10764966103209549
GRU,7,128,2,0.4,0.001,50,5.269762479037129,84.7138010720835,0.8996519662350767
GRU,7,128,2,0.4,0.001,100,0.22207818863464523,184.02463299462713,0.6346831479747667
GRU,7,128,2,0.4,0.001,150,3.4860924802658633,181.346622013199,0.8975673489343914
GRU,7,128,4,0.4,0.001,50,10.726503440878068,126.64580082978733,0.5489477166431901
GRU,7,128,4,0.4,0.001,100,7.877137185463945,153.68626278778405,-0.30289229467889645
GRU,7,128,4,0.4,0.001,150,7.853788074694182,162.88113931764957,-0.37122116953467904
GRU,7,128,8,0.4,0.001,50,7.685889306160882,161.06147092437695,-0.43119863992953483
GRU,7,128,8,0.4,0.001,100,11.373834477897496,108.84549330952049,-0.09644808990918523
GRU,7,128,8,0.4,0.001,150,8.55553578802093,135.04654070459173,0.25836554224206154
